trading-performance-analyzer  | INFO:     Will watch for changes in these directories: ['/app']
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 274, in app
trading-performance-analyzer  |     raw_response = await run_endpoint_function(
trading-performance-analyzer  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
trading-performance-analyzer  |     return await dependant.call(**values)
trading-performance-analyzer  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
trading-performance-analyzer  |   File "/app/app.py", line 94, in view_results
trading-performance-analyzer  |     return templates.TemplateResponse("results.html", {
trading-performance-analyzer  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/starlette/templating.py", line 113, in TemplateResponse
trading-performance-analyzer  |     return _TemplateResponse(
trading-performance-analyzer  |            ^^^^^^^^^^^^^^^^^^
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/starlette/templating.py", line 39, in __init__
trading-performance-analyzer  |     content = template.render(context)
trading-performance-analyzer  |               ^^^^^^^^^^^^^^^^^^^^^^^^
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 1301, in render
trading-performance-analyzer  |     self.environment.handle_exception()
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 936, in handle_exception
trading-performance-analyzer  |     raise rewrite_traceback_stack(source=source)
trading-performance-analyzer  |   File "templates/results.html", line 1, in top-level template code
trading-performance-analyzer  |     {% extends "base.html" %}
trading-performance-analyzer  |   File "templates/base.html", line 62, in top-level template code
trading-performance-analyzer  |     {% block scripts %}{% endblock %}
trading-performance-analyzer  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
trading-performance-analyzer  |   File "templates/results.html", line 423, in block 'scripts'
trading-performance-analyzer  |     const performanceData = {{ data.performance | tojson }};
trading-performance-analyzer  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/jinja2/filters.py", line 1688, in do_tojson
trading-performance-analyzer  |     return htmlsafe_json_dumps(value, dumps=dumps, **kwargs)
trading-performance-analyzer  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/jinja2/utils.py", line 658, in htmlsafe_json_dumps
trading-performance-analyzer  |     dumps(obj, **kwargs)
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/json/__init__.py", line 238, in dumps
trading-performance-analyzer  |     **kw).encode(obj)
trading-performance-analyzer  |           ^^^^^^^^^^^
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/json/encoder.py", line 200, in encode
trading-performance-analyzer  |     chunks = self.iterencode(o, _one_shot=True)
trading-performance-analyzer  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/json/encoder.py", line 258, in iterencode
trading-performance-analyzer  |     return _iterencode(o, 0)
trading-performance-analyzer  |            ^^^^^^^^^^^^^^^^^
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/json/encoder.py", line 180, in default
trading-performance-analyzer  |     raise TypeError(f'Object of type {o.__class__.__name__} '
trading-performance-analyzer  | TypeError: Object of type Timestamp is not JSON serializable
trading-performance-analyzer  | INFO:     172.18.0.1:56496 - "GET /results/143bc6d6-33a5-4ad1-b387-a13262382590 HTTP/1.1" 500 Internal Server Error
trading-performance-analyzer  | ERROR:    Exception in ASGI application
trading-performance-analyzer  | Traceback (most recent call last):
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/h11_impl.py", line 408, in run_asgi
trading-performance-analyzer  |     result = await app(  # type: ignore[func-returns-value]
trading-performance-analyzer  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
trading-performance-analyzer  |     return await self.app(scope, receive, send)
trading-performance-analyzer  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1106, in __call__
trading-performance-analyzer  |     await super().__call__(scope, receive, send)
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 122, in __call__
trading-performance-analyzer  |     await self.middleware_stack(scope, receive, send)
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 184, in __call__
trading-performance-analyzer  |     raise exc
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 162, in __call__
trading-performance-analyzer  |     await self.app(scope, receive, _send)
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
trading-performance-analyzer  |     raise exc
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
trading-performance-analyzer  |     await self.app(scope, receive, sender)
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 20, in __call__
trading-performance-analyzer  |     raise e
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 17, in __call__
trading-performance-analyzer  |     await self.app(scope, receive, send)
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 718, in __call__
trading-performance-analyzer  |     await route.handle(scope, receive, send)
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
trading-performance-analyzer  |     await self.app(scope, receive, send)
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 66, in app
trading-performance-analyzer  |     response = await func(request)
trading-performance-analyzer  |                ^^^^^^^^^^^^^^^^^^^
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 274, in app
trading-performance-analyzer  |     raw_response = await run_endpoint_function(
trading-performance-analyzer  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
trading-performance-analyzer  |     return await dependant.call(**values)
trading-performance-analyzer  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
trading-performance-analyzer  |   File "/app/app.py", line 94, in view_results
trading-performance-analyzer  |     return templates.TemplateResponse("results.html", {
trading-performance-analyzer  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/starlette/templating.py", line 113, in TemplateResponse
trading-performance-analyzer  |     return _TemplateResponse(
trading-performance-analyzer  |            ^^^^^^^^^^^^^^^^^^
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/starlette/templating.py", line 39, in __init__
trading-performance-analyzer  |     content = template.render(context)
trading-performance-analyzer  |               ^^^^^^^^^^^^^^^^^^^^^^^^
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 1301, in render
trading-performance-analyzer  |     self.environment.handle_exception()
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 936, in handle_exception
trading-performance-analyzer  |     raise rewrite_traceback_stack(source=source)
trading-performance-analyzer  |   File "templates/results.html", line 1, in top-level template code
trading-performance-analyzer  |     {% extends "base.html" %}
trading-performance-analyzer  |   File "templates/base.html", line 62, in top-level template code
trading-performance-analyzer  |     {% block scripts %}{% endblock %}
trading-performance-analyzer  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
trading-performance-analyzer  |   File "templates/results.html", line 423, in block 'scripts'
trading-performance-analyzer  |     const performanceData = {{ data.performance | tojson }};
trading-performance-analyzer  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/jinja2/filters.py", line 1688, in do_tojson
trading-performance-analyzer  |     return htmlsafe_json_dumps(value, dumps=dumps, **kwargs)
trading-performance-analyzer  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/jinja2/utils.py", line 658, in htmlsafe_json_dumps
trading-performance-analyzer  |     dumps(obj, **kwargs)
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/json/__init__.py", line 238, in dumps
trading-performance-analyzer  |     **kw).encode(obj)
trading-performance-analyzer  |           ^^^^^^^^^^^
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/json/encoder.py", line 200, in encode
trading-performance-analyzer  |     chunks = self.iterencode(o, _one_shot=True)
trading-performance-analyzer  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/json/encoder.py", line 258, in iterencode
trading-performance-analyzer  |     return _iterencode(o, 0)
trading-performance-analyzer  |            ^^^^^^^^^^^^^^^^^
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/json/encoder.py", line 180, in default
trading-performance-analyzer  |     raise TypeError(f'Object of type {o.__class__.__name__} '
trading-performance-analyzer  | TypeError: Object of type Timestamp is not JSON serializable
trading-performance-analyzer  | INFO:     127.0.0.1:49864 - "GET / HTTP/1.1" 200 OK
trading-performance-analyzer  | INFO:     127.0.0.1:41054 - "GET / HTTP/1.1" 200 OK
